21/09/12 14:53:35 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
21/09/12 14:53:38 INFO deprecation: mapred.output.dir is deprecated. Instead, use mapreduce.output.fileoutputformat.outputdir
21/09/12 14:53:38 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/12 14:53:39 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/12 14:53:40 ERROR Utils: Aborting task
java.lang.NoSuchMethodError: scala.Predef$.doubleArrayOps([D)Lscala/collection/mutable/ArrayOps;
	at kmeans_min.src.main.scala.KmeansDataGen$$anonfun$main$1.apply(KmeansDataGen.scala:44)
	at kmeans_min.src.main.scala.KmeansDataGen$$anonfun$main$1.apply(KmeansDataGen.scala:44)
	at scala.collection.Iterator$$anon$10.next(Iterator.scala:459)
	at scala.collection.Iterator$$anon$10.next(Iterator.scala:459)
	at org.apache.spark.internal.io.SparkHadoopWriter$.$anonfun$executeTask$1(SparkHadoopWriter.scala:136)
	at org.apache.spark.util.Utils$.tryWithSafeFinallyAndFailureCallbacks(Utils.scala:1411)
	at org.apache.spark.internal.io.SparkHadoopWriter$.executeTask(SparkHadoopWriter.scala:134)
	at org.apache.spark.internal.io.SparkHadoopWriter$.$anonfun$write$1(SparkHadoopWriter.scala:88)
	at org.apache.spark.scheduler.ResultTask.runTask(ResultTask.scala:90)
	at org.apache.spark.scheduler.Task.run(Task.scala:127)
	at org.apache.spark.executor.Executor$TaskRunner.$anonfun$run$3(Executor.scala:463)
	at org.apache.spark.util.Utils$.tryWithSafeFinally(Utils.scala:1377)
	at org.apache.spark.executor.Executor$TaskRunner.run(Executor.scala:466)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
21/09/12 14:53:40 ERROR SparkHadoopWriter: Task attempt_202109121453385496329054868934374_0003_m_000000_0 aborted.
21/09/12 14:53:40 ERROR Executor: Exception in task 0.0 in stage 0.0 (TID 0)
org.apache.spark.SparkException: Task failed while writing rows
